Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 61
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 29

    (38) binary_operation -> expression MINUS . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 62
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 30

    (39) binary_operation -> expression MULTIPLY . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 63
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 31

    (40) binary_operation -> expression DIVIDE . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 64
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 32

    (41) binary_operation -> expression MODULO . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 65
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 33

    (42) binary_operation -> expression EQ . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 66
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 34

    (43) binary_operation -> expression NEQ . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 67
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 35

    (44) binary_operation -> expression LT . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 68
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 36

    (45) binary_operation -> expression GT . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 69
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 37

    (46) binary_operation -> expression LEQ . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 70
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 38

    (47) binary_operation -> expression GEQ . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 71
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 39

    (48) binary_operation -> expression OR . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 72
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 40

    (49) binary_operation -> expression AND . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 73
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 41

    (59) function_call -> expression L_PAR . R_PAR
    (60) function_call -> expression L_PAR . arg_list R_PAR
    (53) arg_list -> . expression
    (54) arg_list -> . expression COMMA arg_list
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
